Dynamic View 01:
  Step 1 - Upper: 3, Middle: 2, Lower: 3, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 2, Middle: 2, Lower: 2, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: true
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 02:
  Step 1 - Upper: 1, Middle: 6, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 8, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 7, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 4, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 5, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 03:
  Step 1 - Upper: 1, Middle: 10, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 9, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 4, Lower: 2, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
